166 1 265 267
167 1 70 71
168 1 70 72
169 1 508 509
170 1 508 510
171 1 67 68
172 1 67 69
173 1 346 347
174 1 346 348
175 1 844 845
176 1 844 846
177 1 61 62
178 1 61 63
179 1 199 200
180 1 199 201
181 1 172 173
182 1 172 174
183 1 586 587
184 1 586 588
185 1 634 635
186 1 634 636
187 1 451 452
188 1 451 453
189 1 616 617
190 1 616 618
191 1 139 140
192 1 139 141
193 1 805 806
194 1 805 807
195 1 307 308
196 1 307 309
197 1 661 662
198 1 661 663
199 1 457 458
200 1 457 459
201 1 793 794
202 1 793 795
203 1 289 290
204 1 289 291
205 1 298 299
206 1 298 300
207 1 742 743
208 1 742 744
209 1 493 494
210 1 493 495
211 1 460 461
212 1 460 462
213 1 28 29
214 1 28 30
215 1 433 434
216 1 433 435
217 1 781 782
218 1 781 783
219 1 73 74
220 1 73 75
221 1 808 809
222 1 808 810
223 1 685 686
224 1 685 687
225 1 187 188
226 1 187 189
227 1 625 626
228 1 625 627
229 1 766 767
230 1 766 768
231 1 295 296
232 1 295 297
233 1 97 98
234 1 97 99
235 1 778 779
236 1 778 780
237 1 490 491
238 1 490 492
239 1 244 245
240 1 244 246
241 1 208 209
242 1 208 210
243 1 583 584
244 1 583 585
245 1 703 704
246 1 703 705
247 1 142 143
248 1 142 144
249 1 733 734
250 1 733 735
251 1 454 455
252 1 454 456
253 1 400 401
254 1 400 402
255 1 532 533
256 1 532 534
257 1 355 356
258 1 355 357
259 1 193 194
260 1 193 195
261 1 724 725
262 1 724 726
263 1 874 875
264 1 874 876
265 1 94 95
266 1 94 96
267 1 316 317
268 1 316 318
269 1 385 386
270 1 385 387
271 1 301 302
272 1 301 303
273 1 133 134
274 1 133 135
275 1 370 371
276 1 370 372
277 1 697 698
278 1 697 699
279 1 571 572
280 1 571 573
281 1 748 749
282 1 748 750
283 1 538 539
284 1 538 540
285 1 22 23
286 1 22 24
287 1 835 836
288 1 835 837
289 1 76 77
290 1 76 78
291 1 757 758
292 1 757 759
293 1 376 377
294 1 376 378
295 1 445 446
296 1 445 447
297 1 157 158
298 1 157 159
299 1 10 11
300 1 10 12
301 1 862 863
302 1 862 864
303 1 118 119
304 1 118 120
305 1 799 800
306 1 799 801
307 1 352 353
308 1 352 354
309 1 91 92
310 1 91 93
311 1 520 521
312 1 520 522
313 1 292 293
314 1 292 294
315 1 820 821
316 1 820 822
317 1 439 440
318 1 439 441
319 1 604 605
320 1 604 606
321 1 529 530
322 1 529 531
323 1 796 797
324 1 796 798
325 1 154 155
326 1 154 156
327 1 898 899
328 1 898 900
329 1 145 146
330 1 145 147
331 1 211 212
332 1 211 213
333 1 544 545
334 1 544 546
335 1 694 695
336 1 694 696
337 1 817 818
338 1 817 819
339 1 670 671
340 1 670 672
341 1 592 593
342 1 592 594
343 1 124 125
344 1 124 126
345 1 388 389
346 1 388 390
347 1 367 368
348 1 367 369
349 1 250 251
350 1 250 252
351 1 610 611
352 1 610 612
353 1 466 467
354 1 466 468
355 1 214 215
356 1 214 216
357 1 274 275
358 1 274 276
359 1 880 881
360 1 880 882
361 1 730 731
362 1 730 732
363 1 871 872
364 1 871 873
365 1 565 566
366 1 565 567
367 1 31 32
368 1 31 33
369 1 349 350
370 1 349 351
371 1 328 329
372 1 328 330
373 1 631 632
374 1 631 633
375 1 220 221
376 1 220 222
377 1 853 854
378 1 853 855
379 1 115 116
380 1 115 117
381 1 169 170
382 1 169 171
383 1 613 614
384 1 613 615
385 1 16 17
386 1 16 18
387 1 523 524
388 1 523 525
389 1 358 359
390 1 358 360
391 1 595 596
392 1 595 597
393 1 679 680
394 1 679 681
395 1 691 692
396 1 691 693
397 1 496 497
398 1 496 498
399 1 403 404
400 1 403 405
401 1 643 644
402 1 643 645
403 1 628 629
404 1 628 630
405 1 829 830
406 1 829 831
407 1 598 599
408 1 598 600
409 1 112 113
410 1 112 114
411 1 64 65
412 1 64 66
413 1 652 653
414 1 652 654
415 1 526 527
416 1 526 528
417 1 838 839
418 1 838 840
419 1 13 14
420 1 13 15
421 1 763 764
422 1 763 765
423 1 511 512
424 1 511 513
425 1 7 8
426 1 7 9
427 1 787 788
428 1 787 789
429 1 607 608
430 1 607 609
431 1 205 206
432 1 205 207
433 1 4 5
434 1 4 6
435 1 673 674
436 1 673 675
437 1 304 305
438 1 304 306
439 1 739 740
440 1 739 741
441 1 877 878
442 1 877 879
443 1 481 482
444 1 481 483
445 1 802 803
446 1 802 804
447 1 826 827
448 1 826 828
449 1 277 278
450 1 277 279
451 1 427 428
452 1 427 429
453 1 331 332
454 1 331 333
455 1 832 833
456 1 832 834
457 1 52 53
458 1 52 54
459 1 814 815
460 1 814 816
461 1 259 260
462 1 259 261
463 1 310 311
464 1 310 312
465 1 682 683
466 1 682 684
467 1 421 422
468 1 421 423
469 1 226 227
470 1 226 228
471 1 40 41
472 1 40 42
473 1 727 728
474 1 727 729
475 1 313 314
476 1 313 315
477 1 535 536
478 1 535 537
479 1 391 392
480 1 391 393
481 1 850 851
482 1 850 852
483 1 322 323
484 1 322 324
485 1 253 254
486 1 253 255
487 1 412 413
488 1 412 414
489 1 196 197
490 1 196 198
491 1 655 656
492 1 655 657
493 1 715 716
494 1 715 717
495 1 712 713
496 1 712 714
497 1 505 506
498 1 505 507
499 1 262 263
500 1 262 264
501 1 397 398
502 1 397 399
503 1 502 503
504 1 502 504
505 1 178 179
506 1 178 180
507 1 895 896
508 1 895 897
509 1 1 2
510 1 1 3
511 1 478 479
512 1 478 480
513 1 706 707
514 1 706 708
515 1 325 326
516 1 325 327
517 1 688 689
518 1 688 690
519 1 334 335
520 1 334 336
521 1 319 320
522 1 319 321
523 1 79 80
524 1 79 81
525 1 772 773
526 1 772 774
527 1 559 560
528 1 559 561
529 1 448 449
530 1 448 450
531 1 100 101
532 1 100 102
533 1 430 431
534 1 430 432
535 1 541 542
536 1 541 543
537 1 160 161
538 1 160 162
539 1 406 407
540 1 406 408
541 1 343 344
542 1 343 345
543 1 883 884
544 1 883 885
545 1 34 35
546 1 34 36
547 1 166 167
548 1 166 168
549 1 268 269
550 1 268 270
551 1 472 473
552 1 472 474
553 1 379 380
554 1 379 381
555 1 232 233
556 1 232 234
557 1 676 677
558 1 676 678
559 1 823 824
560 1 823 825
561 1 640 641
562 1 640 642
563 1 664 665
564 1 664 666
565 1 85 86
566 1 85 87
567 1 190 191
568 1 190 192
569 1 892 893
570 1 892 894
571 1 424 425
572 1 424 426
573 1 889 890
574 1 889 891
575 1 562 563
576 1 562 564
577 1 103 104
578 1 103 105
579 1 106 107
580 1 106 108
581 1 286 287
582 1 286 288
583 1 238 239
584 1 238 240
585 1 553 554
586 1 553 555
587 1 847 848
588 1 847 849
589 1 658 659
590 1 658 660
591 1 373 374
592 1 373 375
593 1 271 272
594 1 271 273
595 1 148 149
596 1 148 150
597 1 163 164
598 1 163 165
599 1 415 416
600 1 415 417

Angles

1 1 581 580 582
2 1 410 409 411
3 1 38 37 39
4 1 812 811 813
5 1 668 667 669
6 1 785 784 786
7 1 59 58 60
8 1 257 256 258
9 1 383 382 384
10 1 515 514 516
11 1 590 589 591
12 1 56 55 57
13 1 110 109 111
14 1 83 82 84
15 1 176 175 177
16 1 776 775 777
17 1 203 202 204
18 1 365 364 366
19 1 569 568 570
20 1 218 217 219
21 1 557 556 558
22 1 128 127 129
23 1 857 856 858
24 1 437 436 438
25 1 722 721 723
26 1 338 337 339
27 1 362 361 363
28 1 710 709 711
29 1 20 19 21
30 1 575 574 576
31 1 182 181 183
32 1 26 25 27
33 1 485 484 486
34 1 755 754 756
35 1 464 463 465
36 1 236 235 237
37 1 152 151 153
38 1 185 184 186
39 1 638 637 639
40 1 242 241 243
41 1 122 121 123
42 1 419 418 420
43 1 761 760 762
44 1 47 46 48
45 1 518 517 519
46 1 770 769 771
47 1 476 475 477
48 1 887 886 888
49 1 89 88 90
50 1 224 223 225
51 1 647 646 648
52 1 284 283 285
53 1 137 136 138
54 1 548 547 549
55 1 620 619 621
56 1 50 49 51
57 1 44 43 45
58 1 866 865 867
59 1 443 442 444
60 1 551 550 552
61 1 623 622 624
62 1 395 394 396
63 1 230 229 231
64 1 746 745 747
65 1 869 868 870
66 1 488 487 489
67 1 719 718 720
68 1 791 790 792
69 1 752 751 753
70 1 500 499 501
71 1 341 340 342
72 1 701 700 702
73 1 860 859 861
74 1 281 280 282
75 1 578 577 579
76 1 470 469 471
77 1 131 130 132
78 1 650 649 651
79 1 737 736 738
80 1 842 841 843
81 1 602 601 603
82 1 248 247 249
83 1 266 265 267
84 1 71 70 72
85 1 509 508 510
86 1 68 67 69
87 1 347 346 348
88 1 845 844 846
89 1 62 61 63
90 1 200 199 201
91 1 173 172 174
92 1 587 586 588
93 1 635 634 636
94 1 452 451 453
95 1 617 616 618
96 1 140 139 141
97 1 806 805 807
98 1 308 307 309
99 1 662 661 663
100 1 458 457 459
101 1 794 793 795
102 1 290 289 291
103 1 299 298 300
104 1 743 742 744
105 1 494 493 495
106 1 461 460 462
107 1 29 28 30
108 1 434 433 435
109 1 782 781 783
110 1 74 73 75
111 1 809 808 810
112 1 686 685 687
113 1 188 187 189
114 1 626 625 627
115 1 767 766 768
116 1 296 295 297
117 1 98 97 99
118 1 779 778 780
119 1 491 490 492
120 1 245 244 246
121 1 209 208 210
122 1 584 583 585
123 1 704 703 705
124 1 143 142 144
125 1 734 733 735
126 1 455 454 456
127 1 401 400 402
128 1 533 532 534
129 1 356 355 357
130 1 194 193 195
131 1 725 724 726
132 1 875 874 876
133 1 95 94 96
134 1 317 316 318
135 1 386 385 387
136 1 302 301 303
137 1 134 133 135
138 1 371 370 372
139 1 698 697 699
140 1 572 571 573
141 1 749 748 750
142 1 539 538 540
143 1 23 22 24
144 1 836 835 837
145 1 77 76 78
146 1 758 757 759
147 1 377 376 378
148 1 446 445 447
149 1 158 157 159
150 1 11 10 12
151 1 863 862 864
152 1 119 118 120
153 1 800 799 801
154 1 353 352 354
155 1 92 91 93
156 1 521 520 522
157 1 293 292 294
158 1 821 820 822
159 1 440 439 441
160 1 605 604 606
161 1 530 529 531
162 1 797 796 798
163 1 155 154 156
164 1 899 898 900
165 1 146 145 147
166 1 212 211 213
167 1 545 544 546
168 1 695 694 696
169 1 818 817 819
170 1 671 670 672
171 1 593 592 594
172 1 125 124 126
173 1 389 388 390
174 1 368 367 369
175 1 251 250 252
176 1 611 610 612
177 1 467 466 468
178 1 215 214 216
179 1 275 274 276
180 1 881 880 882
181 1 731 730 732
182 1 872 871 873
183 1 566 565 567
184 1 32 31 33
185 1 350 349 351
186 1 329 328 330
187 1 632 631 633
188 1 221 220 222
189 1 854 853 855
190 1 116 115 117
191 1 170 169 171
192 1 614 613 615
193 1 17 16 18
194 1 524 523 525
195 1 359 358 360
196 1 596 595 597
197 1 680 679 681
198 1 692 691 693
199 1 497 496 498
200 1 404 403 405
201 1 644 643 645
202 1 629 628 630
203 1 830 829 831
204 1 599 598 600
205 1 113 112 114
206 1 65 64 66
207 1 653 652 654
208 1 527 526 528
209 1 839 838 840
210 1 14 13 15
211 1 764 763 765
212 1 512 511 513
213 1 8 7 9
214 1 788 787 789
215 1 608 607 609
216 1 206 205 207
217 1 5 4 6
218 1 674 673 675
219 1 305 304 306
220 1 740 739 741
221 1 878 877 879
222 1 482 481 483
223 1 803 802 804
224 1 827 826 828
225 1 278 277 279
226 1 428 427 429
227 1 332 331 333
228 1 833 832 834
229 1 53 52 54
230 1 815 814 816
231 1 260 259 261
232 1 311 310 312
233 1 683 682 684
234 1 422 421 423
235 1 227 226 228
236 1 41 40 42
237 1 728 727 729
238 1 314 313 315
239 1 536 535 537
240 1 392 391 393
241 1 851 850 852
242 1 323 322 324
243 1 254 253 255
244 1 413 412 414
245 1 197 196 198
246 1 656 655 657
247 1 716 715 717
248 1 713 712 714
249 1 506 505 507
250 1 263 262 264
251 1 398 397 399
252 1 503 502 504
253 1 179 178 180
254 1 896 895 897
255 1 2 1 3
256 1 479 478 480
257 1 707 706 708
258 1 326 325 327
259 1 689 688 690
260 1 335 334 336
261 1 320 319 321
262 1 80 79 81
263 1 773 772 774
264 1 560 559 561
265 1 449 448 450
266 1 101 100 102
267 1 431 430 432
268 1 542 541 543
269 1 161 160 162
270 1 407 406 408
271 1 344 343 345
272 1 884 883 885
273 1 35 34 36
274 1 167 166 168
275 1 269 268 270
276 1 473 472 474
277 1 380 379 381
278 1 233 232 234
279 1 677 676 678
280 1 824 823 825
281 1 641 640 642
282 1 665 664 666
283 1 86 85 87
284 1 191 190 192
285 1 893 892 894
286 1 425 424 426
287 1 890 889 891
288 1 563 562 564
289 1 104 103 105
290 1 107 106 108
291 1 287 286 288
292 1 239 238 240
293 1 554 553 555
294 1 848 847 849
295 1 659 658 660
296 1 374 373 375
297 1 272 271 273
298 1 149 148 150
299 1 164 163 165
300 1 416 415 417
